identity/LineItemId,lineItem/UsageStartDate,lineItem/UsageEndDate,lineItem/ProductCode,product/ProductName,product/region,lineItem/UsageAmount,lineItem/UnblendedCost
li-184,2025-10-31T00:00:00,2025-11-01T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1506,1506
li-185,2025-10-31T00:00:00,2025-11-01T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1512,1512
li-186,2025-11-01T00:00:00,2025-11-02T00:00:00,AmazonEC2,Amazon EC2,us-east-1,2975,2975
li-187,2025-11-01T00:00:00,2025-11-02T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,2942,2942
li-188,2025-11-01T00:00:00,2025-11-02T00:00:00,AmazonS3,Amazon S3,us-east-1,786,786
li-189,2025-11-01T00:00:00,2025-11-02T00:00:00,AmazonS3,Amazon S3,ap-south-1,784,784
li-190,2025-11-01T00:00:00,2025-11-02T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1486,1486
li-191,2025-11-01T00:00:00,2025-11-02T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1555,1555
li-192,2025-11-02T00:00:00,2025-11-03T00:00:00,AmazonEC2,Amazon EC2,us-east-1,3049,3049
li-193,2025-11-02T00:00:00,2025-11-03T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,3026,3026
li-194,2025-11-02T00:00:00,2025-11-03T00:00:00,AmazonS3,Amazon S3,us-east-1,814,814
li-195,2025-11-02T00:00:00,2025-11-03T00:00:00,AmazonS3,Amazon S3,ap-south-1,830,830
li-196,2025-11-02T00:00:00,2025-11-03T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1489,1489
li-197,2025-11-02T00:00:00,2025-11-03T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1558,1558
li-198,2025-11-03T00:00:00,2025-11-04T00:00:00,AmazonEC2,Amazon EC2,us-east-1,3017,3017
li-199,2025-11-03T00:00:00,2025-11-04T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,2955,2955
li-200,2025-11-03T00:00:00,2025-11-04T00:00:00,AmazonS3,Amazon S3,us-east-1,818,818
li-201,2025-11-03T00:00:00,2025-11-04T00:00:00,AmazonS3,Amazon S3,ap-south-1,792,792
li-202,2025-11-03T00:00:00,2025-11-04T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1472,1472
li-203,2025-11-03T00:00:00,2025-11-04T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1507,1507
li-204,2025-11-04T00:00:00,2025-11-05T00:00:00,AmazonEC2,Amazon EC2,us-east-1,3054,3054
li-205,2025-11-04T00:00:00,2025-11-05T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,2965,2965
li-206,2025-11-04T00:00:00,2025-11-05T00:00:00,AmazonS3,Amazon S3,us-east-1,771,771
li-207,2025-11-04T00:00:00,2025-11-05T00:00:00,AmazonS3,Amazon S3,ap-south-1,806,806
li-208,2025-11-04T00:00:00,2025-11-05T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1440,1440
li-209,2025-11-04T00:00:00,2025-11-05T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1535,1535
li-210,2025-11-05T00:00:00,2025-11-06T00:00:00,AmazonEC2,Amazon EC2,us-east-1,2973,2973
li-211,2025-11-05T00:00:00,2025-11-06T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,2994,2994
li-212,2025-11-05T00:00:00,2025-11-06T00:00:00,AmazonS3,Amazon S3,us-east-1,816,816
li-213,2025-11-05T00:00:00,2025-11-06T00:00:00,AmazonS3,Amazon S3,ap-south-1,789,789
li-214,2025-11-05T00:00:00,2025-11-06T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1517,1517
li-215,2025-11-05T00:00:00,2025-11-06T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1430,1430
li-216,2025-11-06T00:00:00,2025-11-07T00:00:00,AmazonEC2,Amazon EC2,us-east-1,3044,3044
li-217,2025-11-06T00:00:00,2025-11-07T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,3015,3015
li-218,2025-11-06T00:00:00,2025-11-07T00:00:00,AmazonS3,Amazon S3,us-east-1,809,809
li-219,2025-11-06T00:00:00,2025-11-07T00:00:00,AmazonS3,Amazon S3,ap-south-1,823,823
li-220,2025-11-06T00:00:00,2025-11-07T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1569,1569
li-221,2025-11-06T00:00:00,2025-11-07T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1504,1504
li-222,2025-11-07T00:00:00,2025-11-08T00:00:00,AmazonEC2,Amazon EC2,us-east-1,2964,2964
li-223,2025-11-07T00:00:00,2025-11-08T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,3016,3016
li-224,2025-11-07T00:00:00,2025-11-08T00:00:00,AmazonS3,Amazon S3,us-east-1,814,814
li-225,2025-11-07T00:00:00,2025-11-08T00:00:00,AmazonS3,Amazon S3,ap-south-1,772,772
li-226,2025-11-07T00:00:00,2025-11-08T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1526,1526
li-227,2025-11-07T00:00:00,2025-11-08T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1483,1483
li-228,2025-11-08T00:00:00,2025-11-09T00:00:00,AmazonEC2,Amazon EC2,us-east-1,3038,3038
li-229,2025-11-08T00:00:00,2025-11-09T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,3005,3005
li-230,2025-11-08T00:00:00,2025-11-09T00:00:00,AmazonS3,Amazon S3,us-east-1,817,817
li-231,2025-11-08T00:00:00,2025-11-09T00:00:00,AmazonS3,Amazon S3,ap-south-1,820,820
li-232,2025-11-08T00:00:00,2025-11-09T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1491,1491
li-233,2025-11-08T00:00:00,2025-11-09T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1537,1537
li-234,2025-11-09T00:00:00,2025-11-10T00:00:00,AmazonEC2,Amazon EC2,us-east-1,2935,2935
li-235,2025-11-09T00:00:00,2025-11-10T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,3065,3065
li-236,2025-11-09T00:00:00,2025-11-10T00:00:00,AmazonS3,Amazon S3,us-east-1,780,780
li-237,2025-11-09T00:00:00,2025-11-10T00:00:00,AmazonS3,Amazon S3,ap-south-1,788,788
li-238,2025-11-09T00:00:00,2025-11-10T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1558,1558
li-239,2025-11-09T00:00:00,2025-11-10T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1518,1518
li-240,2025-11-10T00:00:00,2025-11-11T00:00:00,AmazonEC2,Amazon EC2,us-east-1,2978,2978
li-241,2025-11-10T00:00:00,2025-11-11T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,12004.0,12004.0
li-242,2025-11-10T00:00:00,2025-11-11T00:00:00,AmazonS3,Amazon S3,us-east-1,781,781
li-243,2025-11-10T00:00:00,2025-11-11T00:00:00,AmazonS3,Amazon S3,ap-south-1,775,775
li-244,2025-11-10T00:00:00,2025-11-11T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1569,1569
li-245,2025-11-10T00:00:00,2025-11-11T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1490,1490
li-246,2025-11-11T00:00:00,2025-11-12T00:00:00,AmazonEC2,Amazon EC2,us-east-1,2978,2978
li-247,2025-11-11T00:00:00,2025-11-12T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,2975,2975
li-248,2025-11-11T00:00:00,2025-11-12T00:00:00,AmazonS3,Amazon S3,us-east-1,786,786
li-249,2025-11-11T00:00:00,2025-11-12T00:00:00,AmazonS3,Amazon S3,ap-south-1,818,818
li-250,2025-11-11T00:00:00,2025-11-12T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1475,1475
li-251,2025-11-11T00:00:00,2025-11-12T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1477,1477
li-252,2025-11-12T00:00:00,2025-11-13T00:00:00,AmazonEC2,Amazon EC2,us-east-1,3007,3007
li-253,2025-11-12T00:00:00,2025-11-13T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,3016,3016
li-254,2025-11-12T00:00:00,2025-11-13T00:00:00,AmazonS3,Amazon S3,us-east-1,809,809
li-255,2025-11-12T00:00:00,2025-11-13T00:00:00,AmazonS3,Amazon S3,ap-south-1,810,810
li-256,2025-11-12T00:00:00,2025-11-13T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1541,1541
li-257,2025-11-12T00:00:00,2025-11-13T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1472,1472
li-258,2025-11-13T00:00:00,2025-11-14T00:00:00,AmazonEC2,Amazon EC2,us-east-1,2979,2979
li-259,2025-11-13T00:00:00,2025-11-14T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,3048,3048
li-260,2025-11-13T00:00:00,2025-11-14T00:00:00,AmazonS3,Amazon S3,us-east-1,821,821
li-261,2025-11-13T00:00:00,2025-11-14T00:00:00,AmazonS3,Amazon S3,ap-south-1,799,799
li-262,2025-11-13T00:00:00,2025-11-14T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1471,1471
li-263,2025-11-13T00:00:00,2025-11-14T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1489,1489
li-264,2025-11-14T00:00:00,2025-11-15T00:00:00,AmazonEC2,Amazon EC2,us-east-1,3010,3010
li-265,2025-11-14T00:00:00,2025-11-15T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,2965,2965
li-266,2025-11-14T00:00:00,2025-11-15T00:00:00,AmazonS3,Amazon S3,us-east-1,803,803
li-267,2025-11-14T00:00:00,2025-11-15T00:00:00,AmazonS3,Amazon S3,ap-south-1,776,776
li-268,2025-11-14T00:00:00,2025-11-15T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1494,1494
li-269,2025-11-14T00:00:00,2025-11-15T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1515,1515
li-270,2025-11-15T00:00:00,2025-11-16T00:00:00,AmazonEC2,Amazon EC2,us-east-1,2999,2999
li-271,2025-11-15T00:00:00,2025-11-16T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,2977,2977
li-272,2025-11-15T00:00:00,2025-11-16T00:00:00,AmazonS3,Amazon S3,us-east-1,777,777
li-273,2025-11-15T00:00:00,2025-11-16T00:00:00,AmazonS3,Amazon S3,ap-south-1,791,791
li-274,2025-11-15T00:00:00,2025-11-16T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1439,1439
li-275,2025-11-15T00:00:00,2025-11-16T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1525,1525
li-276,2025-11-16T00:00:00,2025-11-17T00:00:00,AmazonEC2,Amazon EC2,us-east-1,3063,3063
li-277,2025-11-16T00:00:00,2025-11-17T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,2947,2947
li-278,2025-11-16T00:00:00,2025-11-17T00:00:00,AmazonS3,Amazon S3,us-east-1,797,797
li-279,2025-11-16T00:00:00,2025-11-17T00:00:00,AmazonS3,Amazon S3,ap-south-1,789,789
li-280,2025-11-16T00:00:00,2025-11-17T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1486,1486
li-281,2025-11-16T00:00:00,2025-11-17T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1498,1498
li-282,2025-11-17T00:00:00,2025-11-18T00:00:00,AmazonEC2,Amazon EC2,us-east-1,2957,2957
li-283,2025-11-17T00:00:00,2025-11-18T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,3061,3061
li-284,2025-11-17T00:00:00,2025-11-18T00:00:00,AmazonS3,Amazon S3,us-east-1,802,802
li-285,2025-11-17T00:00:00,2025-11-18T00:00:00,AmazonS3,Amazon S3,ap-south-1,809,809
li-286,2025-11-17T00:00:00,2025-11-18T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1465,1465
li-287,2025-11-17T00:00:00,2025-11-18T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1532,1532
li-288,2025-11-18T00:00:00,2025-11-19T00:00:00,AmazonEC2,Amazon EC2,us-east-1,3060,3060
li-289,2025-11-18T00:00:00,2025-11-19T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,3013,3013
li-290,2025-11-18T00:00:00,2025-11-19T00:00:00,AmazonS3,Amazon S3,us-east-1,810,810
li-291,2025-11-18T00:00:00,2025-11-19T00:00:00,AmazonS3,Amazon S3,ap-south-1,787,787
li-292,2025-11-18T00:00:00,2025-11-19T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1503,1503
li-293,2025-11-18T00:00:00,2025-11-19T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1472,1472
li-294,2025-11-19T00:00:00,2025-11-20T00:00:00,AmazonEC2,Amazon EC2,us-east-1,3038,3038
li-295,2025-11-19T00:00:00,2025-11-20T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,3058,3058
li-296,2025-11-19T00:00:00,2025-11-20T00:00:00,AmazonS3,Amazon S3,us-east-1,804,804
li-297,2025-11-19T00:00:00,2025-11-20T00:00:00,AmazonS3,Amazon S3,ap-south-1,797,797
li-298,2025-11-19T00:00:00,2025-11-20T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1435,1435
li-299,2025-11-19T00:00:00,2025-11-20T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1485,1485
li-300,2025-11-20T00:00:00,2025-11-21T00:00:00,AmazonEC2,Amazon EC2,us-east-1,3052,3052
li-301,2025-11-20T00:00:00,2025-11-21T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,2982,2982
li-302,2025-11-20T00:00:00,2025-11-21T00:00:00,AmazonS3,Amazon S3,us-east-1,809,809
li-303,2025-11-20T00:00:00,2025-11-21T00:00:00,AmazonS3,Amazon S3,ap-south-1,771,771
li-304,2025-11-20T00:00:00,2025-11-21T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1539,1539
li-305,2025-11-20T00:00:00,2025-11-21T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1450,1450
li-306,2025-11-21T00:00:00,2025-11-22T00:00:00,AmazonEC2,Amazon EC2,us-east-1,3001,3001
li-307,2025-11-21T00:00:00,2025-11-22T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,3016,3016
li-308,2025-11-21T00:00:00,2025-11-22T00:00:00,AmazonS3,Amazon S3,us-east-1,791,791
li-309,2025-11-21T00:00:00,2025-11-22T00:00:00,AmazonS3,Amazon S3,ap-south-1,798,798
li-310,2025-11-21T00:00:00,2025-11-22T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1550,1550
li-311,2025-11-21T00:00:00,2025-11-22T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1567,1567
li-312,2025-11-22T00:00:00,2025-11-23T00:00:00,AmazonEC2,Amazon EC2,us-east-1,3022,3022
li-313,2025-11-22T00:00:00,2025-11-23T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,2949,2949
li-314,2025-11-22T00:00:00,2025-11-23T00:00:00,AmazonS3,Amazon S3,us-east-1,778,778
li-315,2025-11-22T00:00:00,2025-11-23T00:00:00,AmazonS3,Amazon S3,ap-south-1,830,830
li-316,2025-11-22T00:00:00,2025-11-23T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1527,1527
li-317,2025-11-22T00:00:00,2025-11-23T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1476,1476
li-318,2025-11-23T00:00:00,2025-11-24T00:00:00,AmazonEC2,Amazon EC2,us-east-1,3043,3043
li-319,2025-11-23T00:00:00,2025-11-24T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,2957,2957
li-320,2025-11-23T00:00:00,2025-11-24T00:00:00,AmazonS3,Amazon S3,us-east-1,771,771
li-321,2025-11-23T00:00:00,2025-11-24T00:00:00,AmazonS3,Amazon S3,ap-south-1,817,817
li-322,2025-11-23T00:00:00,2025-11-24T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1468,1468
li-323,2025-11-23T00:00:00,2025-11-24T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1569,1569
li-324,2025-11-24T00:00:00,2025-11-25T00:00:00,AmazonEC2,Amazon EC2,us-east-1,3004,3004
li-325,2025-11-24T00:00:00,2025-11-25T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,2930,2930
li-326,2025-11-24T00:00:00,2025-11-25T00:00:00,AmazonS3,Amazon S3,us-east-1,815,815
li-327,2025-11-24T00:00:00,2025-11-25T00:00:00,AmazonS3,Amazon S3,ap-south-1,804,804
li-328,2025-11-24T00:00:00,2025-11-25T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1518,1518
li-329,2025-11-24T00:00:00,2025-11-25T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1534,1534
li-330,2025-11-25T00:00:00,2025-11-26T00:00:00,AmazonEC2,Amazon EC2,us-east-1,3031,3031
li-331,2025-11-25T00:00:00,2025-11-26T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,2981,2981
li-332,2025-11-25T00:00:00,2025-11-26T00:00:00,AmazonS3,Amazon S3,us-east-1,815,815
li-333,2025-11-25T00:00:00,2025-11-26T00:00:00,AmazonS3,Amazon S3,ap-south-1,794,794
li-334,2025-11-25T00:00:00,2025-11-26T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1556,1556
li-335,2025-11-25T00:00:00,2025-11-26T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1488,1488
li-336,2025-11-26T00:00:00,2025-11-27T00:00:00,AmazonEC2,Amazon EC2,us-east-1,2948,2948
li-337,2025-11-26T00:00:00,2025-11-27T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,3016,3016
li-338,2025-11-26T00:00:00,2025-11-27T00:00:00,AmazonS3,Amazon S3,us-east-1,793,793
li-339,2025-11-26T00:00:00,2025-11-27T00:00:00,AmazonS3,Amazon S3,ap-south-1,819,819
li-340,2025-11-26T00:00:00,2025-11-27T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1503,1503
li-341,2025-11-26T00:00:00,2025-11-27T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1570,1570
li-342,2025-11-27T00:00:00,2025-11-28T00:00:00,AmazonEC2,Amazon EC2,us-east-1,2997,2997
li-343,2025-11-27T00:00:00,2025-11-28T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,2960,2960
li-344,2025-11-27T00:00:00,2025-11-28T00:00:00,AmazonS3,Amazon S3,us-east-1,816,816
li-345,2025-11-27T00:00:00,2025-11-28T00:00:00,AmazonS3,Amazon S3,ap-south-1,811,811
li-346,2025-11-27T00:00:00,2025-11-28T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1500,1500
li-347,2025-11-27T00:00:00,2025-11-28T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1509,1509
li-348,2025-11-28T00:00:00,2025-11-29T00:00:00,AmazonEC2,Amazon EC2,us-east-1,2935,2935
li-349,2025-11-28T00:00:00,2025-11-29T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,2971,2971
li-350,2025-11-28T00:00:00,2025-11-29T00:00:00,AmazonS3,Amazon S3,us-east-1,822,822
li-351,2025-11-28T00:00:00,2025-11-29T00:00:00,AmazonS3,Amazon S3,ap-south-1,826,826
li-352,2025-11-28T00:00:00,2025-11-29T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1437,1437
li-353,2025-11-28T00:00:00,2025-11-29T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1447,1447
li-354,2025-11-29T00:00:00,2025-11-30T00:00:00,AmazonEC2,Amazon EC2,us-east-1,3055,3055
li-355,2025-11-29T00:00:00,2025-11-30T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,2963,2963
li-356,2025-11-29T00:00:00,2025-11-30T00:00:00,AmazonS3,Amazon S3,us-east-1,779,779
li-357,2025-11-29T00:00:00,2025-11-30T00:00:00,AmazonS3,Amazon S3,ap-south-1,787,787
li-358,2025-11-29T00:00:00,2025-11-30T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1486,1486
li-359,2025-11-29T00:00:00,2025-11-30T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1485,1485
li-360,2025-11-30T00:00:00,2025-12-01T00:00:00,AmazonEC2,Amazon EC2,us-east-1,2952,2952
li-361,2025-11-30T00:00:00,2025-12-01T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,2977,2977
li-362,2025-11-30T00:00:00,2025-12-01T00:00:00,AmazonS3,Amazon S3,us-east-1,802,802
li-363,2025-11-30T00:00:00,2025-12-01T00:00:00,AmazonS3,Amazon S3,ap-south-1,784,784
li-364,2025-11-30T00:00:00,2025-12-01T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1447,1447
li-365,2025-11-30T00:00:00,2025-12-01T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1517,1517
li-366,2025-12-01T00:00:00,2025-12-02T00:00:00,AmazonEC2,Amazon EC2,us-east-1,2953,2953
li-367,2025-12-01T00:00:00,2025-12-02T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,3009,3009
